Content-type: text/html

<!DOCTYPE html>
<html>
<head>
<title>SB</title>
<!-- Header begin -->

<!-- Header end -->
</head>
<body>
<h1>SB</h1>
Connnected to the SB network.<br />
    <br />
    <a href='/wifi_choose_network.cgi'>Configure Wi-Fi</a><br />
    <br />
    <a href='/service_account_setup.cgi'>Update your SB service username or password</a><br />
<br />
<a href='/error_log.cgi'>Error log</a><br />
<br />
SB version 0.0.0 |  Serial number 4490b3be
</body>
</html>
         59863 function calls (58189 primitive calls) in 5.035 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tokenize.py:221(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:224(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:98(TokenInfo)
        1    0.001    0.001    0.133    0.133 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:403(TracebackException)
        2    0.000    0.000    0.000    0.000 types.py:120(__init__)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.002    0.002    0.054    0.054 util.py:258(_findSoname_ldconfig)
        1    0.000    0.000    0.054    0.054 util.py:299(find_library)
        1    0.001    0.001    0.001    0.001 utils.py:1(<module>)
        1    0.002    0.002    0.879    0.879 utils.py:5(<module>)
        1    0.001    0.001    0.008    0.008 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        4    0.001    0.000    0.001    0.000 uuid.py:106(__init__)
        1    0.002    0.002    0.201    0.201 uuid.py:45(<module>)
        1    0.001    0.001    0.001    0.001 uuid.py:58(UUID)
        1    0.000    0.000    0.001    0.001 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:288(update)
      134    0.023    0.000    0.023    0.000 {built-in method __new__ of type object at 0x3e5440}
       17    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        2    0.002    0.001    0.002    0.001 {built-in method _ctypes.POINTER}
        2    0.003    0.001    0.003    0.001 {built-in method _ctypes.dlopen}
       34    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
       97    0.003    0.000    0.003    0.000 {built-in method _imp._fix_co_filename}
      335    0.003    0.000    0.003    0.000 {built-in method _imp.acquire_lock}
       14    0.023    0.002    0.023    0.002 {built-in method _imp.create_builtin}
        8    0.116    0.015    0.116    0.015 {built-in method _imp.create_dynamic}
       14    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        8    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       73    0.003    0.000    0.003    0.000 {built-in method _imp.is_builtin}
      107    0.002    0.000    0.002    0.000 {built-in method _imp.is_frozen}
      462    0.005    0.000    0.005    0.000 {built-in method _imp.release_lock}
       14    0.001    0.000    0.001    0.000 {built-in method _locale.nl_langinfo}
        6    0.001    0.000    0.001    0.000 {built-in method _locale.setlocale}
        2    0.009    0.005    0.009    0.005 {built-in method _posixsubprocess.fork_exec}
        3    0.009    0.003    0.096    0.032 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.getdefaulttimeout}
       47    0.003    0.000    0.003    0.000 {built-in method _sre.compile}
      253    0.004    0.000    0.004    0.000 {built-in method _sre.getlower}
        4    0.001    0.000    0.001    0.000 {built-in method _ssl.txt2obj}
       19    0.001    0.000    0.001    0.000 {built-in method _struct.calcsize}
       14    0.001    0.000    0.001    0.000 {built-in method _struct.pack}
        5    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      260    0.004    0.000    0.004    0.000 {built-in method _thread.allocate_lock}
      257    0.003    0.000    0.003    0.000 {built-in method _thread.get_ident}
        2    0.002    0.001    0.002    0.001 {built-in method _thread.start_new_thread}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
  288/287    0.228    0.001    0.646    0.002 {built-in method builtins.__build_class__}
    16/12    0.003    0.000    1.545    0.129 {built-in method builtins.__import__}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
  133/131    0.009    0.000    0.015    0.000 {built-in method builtins.any}
      448    0.004    0.000    0.004    0.000 {built-in method builtins.chr}
        1    0.044    0.044    0.044    0.044 {built-in method builtins.compile}
        5    0.006    0.001    0.006    0.001 {built-in method builtins.dir}
       45    0.001    0.000    0.001    0.000 {built-in method builtins.divmod}
    118/1    0.293    0.002    5.046    5.046 {built-in method builtins.exec}
     1197    0.043    0.000    0.044    0.000 {built-in method builtins.getattr}
       63    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     1230    0.049    0.000    0.049    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     2776    0.037    0.000    0.041    0.000 {built-in method builtins.isinstance}
    58/57    0.001    0.000    0.002    0.000 {built-in method builtins.issubclass}
3858/3693    0.030    0.000    0.033    0.000 {built-in method builtins.len}
       32    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      691    0.017    0.000    0.017    0.000 {built-in method builtins.min}
      542    0.003    0.000    0.003    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       40    0.002    0.000    0.002    0.000 {built-in method builtins.repr}
        9    0.001    0.000    0.001    0.000 {built-in method builtins.round}
      192    0.010    0.000    0.031    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      216    0.009    0.000    0.019    0.000 {built-in method from_bytes}
       13    0.012    0.001    0.015    0.001 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.001    0.001    0.001    0.001 {built-in method marshal.dumps}
       97    0.382    0.004    0.382    0.004 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.chdir}
        7    0.001    0.000    0.001    0.000 {built-in method posix.close}
      118    0.010    0.000    0.010    0.000 {built-in method posix.getcwd}
       13    0.006    0.000    0.006    0.000 {built-in method posix.listdir}
        2    0.001    0.001    0.001    0.001 {built-in method posix.open}
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.019    0.010    0.019    0.010 {built-in method posix.read}
        1    0.002    0.002    0.002    0.002 {built-in method posix.replace}
      537    0.101    0.000    0.101    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       19    0.001    0.000    0.001    0.000 {built-in method sys._getframe}
        5    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0xb68a6588}
      109    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method '_accept' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       16    0.004    0.000    0.004    0.000 {method 'acquire' of '_thread.lock' objects}
      100    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
       10    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
        6    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     4702    0.032    0.000    0.032    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        4    0.012    0.003    0.012    0.003 {method 'connect' of '_socket.socket' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       32    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
      117    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
       19    0.001    0.000    0.001    0.000 {method 'extend' of 'bytearray' objects}
       85    0.004    0.000    0.005    0.000 {method 'extend' of 'list' objects}
      392    0.011    0.000    0.011    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
     1377    0.056    0.000    0.056    0.000 {method 'format' of 'str' objects}
      382    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
      156    0.005    0.000    0.005    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      133    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      136    0.004    0.000    0.004    0.000 {method 'issuperset' of 'frozenset' objects}
      736    0.007    0.000    0.007    0.000 {method 'isupper' of 'str' objects}
       88    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
       72    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
     1670    0.029    0.000    0.052    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       15    0.001    0.000    0.001    0.000 {method 'mro' of 'type' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.007    0.007    0.007    0.007 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
       99    0.022    0.000    0.022    0.000 {method 'read' of '_io.FileIO' objects}
        5    0.022    0.004    0.023    0.005 {method 'read' of '_io.TextIOWrapper' objects}
        6    0.004    0.001    0.006    0.001 {method 'readlines' of '_io._IOBase' objects}
        5    0.001    0.000    0.001    0.000 {method 'recv' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       49    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      933    0.015    0.000    0.015    0.000 {method 'rpartition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
     3021    0.040    0.000    0.040    0.000 {method 'rstrip' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {method 'search' of '_sre.SRE_Pattern' objects}
       10    0.021    0.002    0.021    0.002 {method 'send' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
       32    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       14    0.001    0.000    0.001    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        5    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      128    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
     1400    0.018    0.000    0.018    0.000 {method 'startswith' of 'str' objects}
       29    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
       22    0.001    0.000    0.001    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       16    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.004    0.004    0.004    0.004 {method 'write' of '_io.FileIO' objects}


